#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (exceptions.cpp:427), pid=4342, tid=139861565175552
#  fatal error: ExceptionMark destructor expects no pending exceptions
#
# JRE version: OpenJDK Runtime Environment (7.0_79-b14) (build 1.7.0_79-b14)
# Java VM: OpenJDK 64-Bit Server VM (24.79-b02 mixed mode linux-amd64 compressed oops)
# Derivative: IcedTea 2.5.6
# Distribution: Ubuntu 14.04 LTS, package 7u79-2.5.6-0ubuntu1.14.04.1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions on how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
#

---------------  T H R E A D  ---------------

7f341cd07000-7f341cd0b000 r--s 00000000 fc:00 1443726                    /var/cache/fontconfig/385c0604a188198f04d133e54aba7fe7-le64.cache-4
7f341cd0b000-7f341cd0c000 r--s 00000000 fc:00 1443752                    /var/cache/fontconfig/dc05db6664285cc2f12bf69c139ae4c3-le64.cache-4
7f341cd0c000-7f341cd0e000 r--s 00000000 fc:00 1443735                    /var/cache/fontconfig/767a8244fc0220cfb567a839d0392e0b-le64.cache-4
7f341cd0e000-7f341cd20000 r--s 00000000 fc:00 1443718                    /var/cache/fontconfig/0bd3dc0958fa2205aaaa8ebb13e2872b-le64.cache-4
7f341cd20000-7f341cd25000 r--s 00000000 fc:00 1443737                    /var/cache/fontconfig/8801497958630a81b71ace7c5f9b32a8-le64.cache-4
7f341cd25000-7f341cd2c000 r--s 00000000 fc:00 1443724                    /var/cache/fontconfig/3047814df9a2f067bd2d96a2b9c36e5a-le64.cache-4
7f341cd2c000-7f341cd32000 r--s 00000000 fc:00 1443743                    /var/cache/fontconfig/b47c4e1ecd0709278f4910c18777a504-le64.cache-4
7f341cd32000-7f341cd45000 r--s 00000000 fc:00 1443749                    /var/cache/fontconfig/d52a8644073d54c13679302ca1180695-le64.cache-4
7f341cd45000-7f341cd4e000 r--s 00000000 fc:00 1443727                    /var/cache/fontconfig/3f7329c5293ffd510edef78f73874cfd-le64.cache-4
7f341cd4e000-7f341cd53000 r-xp 00000000 fc:00 2893145                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7f341cd53000-7f341cf52000 ---p 00005000 fc:00 2893145                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7f341cf52000-7f341cf53000 r--p 00004000 fc:00 2893145                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7f341cf53000-7f341cf54000 rw-p 00005000 fc:00 2893145                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7f341cf54000-7f341cf55000 r--s 00000000 fc:00 1443728                    /var/cache/fontconfig/4794a0821666d79190d59a36cb4f44b5-le64.cache-4
7f341cf55000-7f341cf56000 r--s 00000000 fc:00 1443730                    /var/cache/fontconfig/56cf4f4769d0f4abc89a4895d7bd3ae1-le64.cache-4
7f341cf56000-7f341cf57000 r--s 00000000 fc:00 1443744                    /var/cache/fontconfig/b9d506c9ac06c20b433354fa67a72993-le64.cache-4
7f341cf57000-7f341cf62000 r--s 00000000 fc:00 1443750                    /var/cache/fontconfig/d589a48862398ed80a3d6066f4f56f4c-le64.cache-4
7f341cf62000-7f341cf63000 r--s 00000000 fc:00 1443719                    /var/cache/fontconfig/0c9eb80ebd1c36541ebe2852d3bb0c49-le64.cache-4
7f341cf63000-7f341cf6c000 r--s 00000000 fc:00 1455373                    /var/cache/fontconfig/d0972c3d32f097851eb916381fc38920-le64.cache-4
7f341cf6c000-7f341cf6f000 r--s 00000000 fc:00 1455107                    /var/cache/fontconfig/e13b20fdb08344e0e664864cc2ede53d-le64.cache-4
7f341cf6f000-7f341cf73000 r--s 00000000 fc:00 1455139                    /var/cache/fontconfig/7ef2298fde41cc6eeb7af42e48b7d293-le64.cache-4
7f341cf73000-7f341cfeb000 r-xp 00000000 fc:00 2897284                    /usr/lib/jni/libswt-pi-gtk-3836.so
7f341cfeb000-7f341d1eb000 ---p 00078000 fc:00 2897284                    /usr/lib/jni/libswt-pi-gtk-3836.so
7f341d1eb000-7f341d1ec000 r--p 00078000 fc:00 2897284                    /usr/lib/jni/libswt-pi-gtk-3836.so
7f341d1ec000-7f341d1ee000 rw-p 00079000 fc:00 2897284                    /usr/lib/jni/libswt-pi-gtk-3836.so
7f341d1ee000-7f341d1f0000 rw-p 00000000 00:00 0 
7f341d1f0000-7f341d26f000 r-xp 00000000 fc:00 2897285                    /usr/lib/jni/libswt-gtk-3836.so
7f341d26f000-7f341d46e000 ---p 0007f000 fc:00 2897285                    /usr/lib/jni/libswt-gtk-3836.so
7f341d46e000-7f341d46f000 r--p 0007e000 fc:00 2897285                    /usr/lib/jni/libswt-gtk-3836.so
7f341d46f000-7f341d476000 rw-p 0007f000 fc:00 2897285                    /usr/lib/jni/libswt-gtk-3836.so
7f341d476000-7f341d479000 rw-p 00000000 00:00 0 
7f341d479000-7f341d47d000 r--s 00015000 fc:00 2897316                    /usr/lib/eclipse/plugins/org.eclipse.core.commands_3.6.1.dist.jar (deleted)
7f341d47d000-7f341d481000 r--s 0001e000 fc:00 2897307                    /usr/lib/eclipse/plugins/org.eclipse.ui_3.8.0.dist.jar (deleted)
7f341d481000-7f341d484000 ---p 00000000 00:00 0 
7f341d484000-7f341d582000 rw-p 00000000 00:00 0                          [stack:4388]
7f341d582000-7f341d585000 ---p 00000000 00:00 0 
7f341d585000-7f341d683000 rw-p 00000000 00:00 0                          [stack:4362]
7f341d683000-7f341d686000 ---p 00000000 00:00 0 
7f341d686000-7f341d784000 rw-p 00000000 00:00 0                          [stack:4361]
7f341d784000-7f341d787000 ---p 00000000 00:00 0 
7f341d787000-7f341d885000 rw-p 00000000 00:00 0 
7f341d885000-7f341d888000 ---p 00000000 00:00 0 
7f341d888000-7f341d986000 rw-p 00000000 00:00 0                          [stack:4359]
7f341d986000-7f341d989000 ---p 00000000 00:00 0 
7f341d989000-7f341da87000 rw-p 00000000 00:00 0                          [stack:4358]
7f341da87000-7f341da8a000 ---p 00000000 00:00 0 
7f341da8a000-7f341db88000 rw-p 00000000 00:00 0                          [stack:4357]
7f341db88000-7f341db8b000 ---p 00000000 00:00 0 
7f341db8b000-7f341dc89000 rw-p 00000000 00:00 0                          [stack:4356]
7f341dc89000-7f341dc99000 r-xp 00000000 fc:00 3023223                    /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libnio.so (deleted)
7f341dc99000-7f341de99000 ---p 00010000 fc:00 3023223                    /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libnio.so (deleted)
7f341de99000-7f341de9a000 r--p 00010000 fc:00 3023223                    /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libnio.so (deleted)
7f341de9a000-7f341de9b000 rw-p 00011000 fc:00 3023223                    /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libnio.so (deleted)
7f341de9b000-7f341deb2000 r-xp 00000000 fc:00 3020207                    /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libnet.so (deleted)
7f341deb2000-7f341e0b1000 ---p 00017000 fc:00 3020207                    /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libnet.so (deleted)
7f341e0b1000-7f341e0b2000 r--p 00016000 fc:00 3020207                    /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libnet.so (deleted)
7f341e0b2000-7f341e0b3000 rw-p 00017000 fc:00 3020207                    /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libnet.so (deleted)
7f341e0b3000-7f341e0b6000 r-xp 00000000 fc:00 3539677                    /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-bmp.so
7f341e0b6000-7f341e2b6000 ---p 00003000 fc:00 3539677                    /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-bmp.so
7f341e2b6000-7f341e2b7000 r--p 00003000 fc:00 3539677                    /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-bmp.so
7f341e2b7000-7f341e2b8000 rw-p 00004000 fc:00 3539677                    /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-bmp.so
7f341e2b8000-7f341e2e7000 r-xp 00000000 fc:00 3541363                    /usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/engines/libmurrine.so
7f341e2e7000-7f341e4e7000 ---p 0002f000 fc:00 3541363                    /usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/engines/libmurrine.so
7f341e4e7000-7f341e4e8000 r--p 0002f000 fc:00 3541363                    /usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/engines/libmurrine.so
7f341e4e8000-7f341e4e9000 rw-p 00030000 fc:00 3541363                    /usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/engines/libmurrine.so
7f341e4e9000-7f341e4f2000 r-xp 00000000 fc:00 3541384                    /usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/engines/libpixmap.so
7f341e4f2000-7f341e6f2000 ---p 00009000 fc:00 3541384                    /usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/engines/libpixmap.so
7f341e6f2000-7f341e6f3000 r--p 00009000 fc:00 3541384                    /usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/engines/libpixmap.so
7f341e6f3000-7f341e6f4000 rw-p 0000a000 fc:00 3541384                    /usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/engines/libpixmap.so
7f341e6f4000-7f341e713000 r-xp 00000000 fc:00 2893202                    /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0.21009.1
7f341e713000-7f341e913000 ---p 0001f000 fc:00 2893202                    /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0.21009.1
7f341e913000-7f341e915000 r--p 0001f000 fc:00 2893202                    /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0.21009.1
7f341e915000-7f341e916000 rw-p 00021000 fc:00 2893202                    /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0.21009.1
7f341e916000-7f341ed46000 r-xp 00000000 fc:00 2893497                    /usr/lib/x86_64-linux-gnu/libgtk-x11-2.0.so.0.2400.23
7f341ed46000-7f341ef45000 ---p 00430000 fc:00 2893497                    /usr/lib/x86_64-linux-gnu/libgtk-x11-2.0.so.0.2400.23
7f341ef45000-7f341ef4c000 r--p 0042f000 fc:00 2893497                    /usr/lib/x86_64-linux-gnu/libgtk-x11-2.0.so.0.2400.23
7f341ef4c000-7f341ef50000 rw-p 00436000 fc:00 2893497                    /usr/lib/x86_64-linux-gnu/libgtk-x11-2.0.so.0.2400.23
7f341ef50000-7f341ef53000 rw-p 00000000 00:00 0 
7f341ef53000-7f341ef6d000 r-xp 00000000 fc:00 2893610                    /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.0.1
7f341ef6d000-7f341f16c000 ---p 0001a000 fc:00 2893610                    /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.0.1
7f341f16c000-7f341f16e000 r--p 00019000 fc:00 2893610                    /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.0.1
7f341f16e000-7f341f16f000 rw-p 0001b000 fc:00 2893610                    /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.0.1
7f341f16f000-7f341f174000 r-xp 00000000 fc:00 2893115                    /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7f341f174000-7f341f373000 ---p 00005000 fc:00 2893115                    /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7f341f373000-7f341f374000 r--p 00004000 fc:00 2893115                    /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7f341f374000-7f341f375000 rw-p 00005000 fc:00 2893115                    /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7f341f375000-7f341f377000 r-xp 00000000 fc:00 2893104                    /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7f341f377000-7f341f577000 ---p 00002000 fc:00 2893104                    /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7f341f577000-7f341f578000 r--p 00002000 fc:00 2893104                    /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7f341f578000-7f341f579000 rw-p 00003000 fc:00 2893104                    /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7f341f579000-7f341f57f000 r-xp 00000000 fc:00 2893328                    /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.1
7f341f57f000-7f341f77e000 ---p 00006000 fc:00 2893328                    /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.1
7f341f77e000-7f341f77f000 r--p 00005000 fc:00 2893328                    /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.1
7f341f77f000-7f341f780000 rw-p 00006000 fc:00 2893328                    /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.1
7f341f780000-7f341f7d3000 r-xp 00000000 fc:00 2893743                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.927.0
7f341f7d3000-7f341f9d3000 ---p 00053000 fc:00 2893743                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.927.0
7f341f9d3000-7f341f9d4000 r--p 00053000 fc:00 2893743                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.927.0
7f341f9d4000-7f341f9d5000 rw-p 00054000 fc:00 2893743                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.927.0
7f341f9d5000-7f341f9f2000 r-xp 00000000 fc:00 2894317                    /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7f341f9f2000-7f341fbf2000 ---p 0001d000 fc:00 2894317                    /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7f341fbf2000-7f341fbf3000 r--p 0001d000 fc:00 2894317                    /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7f341fbf3000-7f341fbf4000 rw-p 0001e000 fc:00 2894317                    /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7f341fbf4000-7f341fbfc000 r-xp 00000000 fc:00 2894301                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f341fbfc000-7f341fdfb000 ---p 00008000 fc:00 2894301                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f341fdfb000-7f341fdfc000 r--p 00007000 fc:00 2894301                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f341fdfc000-7f341fdfd000 rw-p 00008000 fc:00 2894301                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f341fdfd000-7f341fdff000 r-xp 00000000 fc:00 2894305                    /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7f341fdff000-7f341fffe000 ---p 00002000 fc:00 2894305                    /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7f341fffe000-7f341ffff000 r--p 00001000 fc:00 2894305                    /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7f341ffff000-7f3420000000 rw-p 00002000 fc:00 2894305                    /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7f3420000000-7f34200cc000 rw-p 00000000 00:00 0 
7f34200cc000-7f3424000000 ---p 00000000 00:00 0 
7f3424000000-7f342403c000 r--s 005fe000 fc:00 3544788                    /usr/share/java/com.ibm.icu-4.4.jar
7f342403c000-7f3424052000 r--s 00191000 fc:00 2897287                    /usr/lib/java/swt-gtk-3.8.2.jar
7f3424052000-7f3424077000 r-xp 00000000 fc:00 3150203                    /lib/x86_64-linux-gnu/libpng12.so.0.50.0
7f3424077000-7f3424276000 ---p 00025000 fc:00 3150203                    /lib/x86_64-linux-gnu/libpng12.so.0.50.0
7f3424276000-7f3424277000 r--p 00024000 fc:00 3150203                    /lib/x86_64-linux-gnu/libpng12.so.0.50.0
7f3424277000-7f3424278000 rw-p 00025000 fc:00 3150203                    /lib/x86_64-linux-gnu/libpng12.so.0.50.0
7f3424278000-7f3424319000 r-xp 00000000 fc:00 2894015                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.30.2
7f3424319000-7f3424519000 ---p 000a1000 fc:00 2894015                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.30.2
7f3424519000-7f3424520000 r--p 000a1000 fc:00 2894015                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.30.2
7f3424520000-7f3424521000 rw-p 000a8000 fc:00 2894015                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.30.2
7f3424521000-7f3424548000 r-xp 00000000 fc:00 3146951                    /lib/x86_64-linux-gnu/libexpat.so.1.6.0
7f3424548000-7f3424748000 ---p 00027000 fc:00 3146951                    /lib/x86_64-linux-gnu/libexpat.so.1.6.0
7f3424748000-7f342474a000 r--p 00027000 fc:00 3146951                    /lib/x86_64-linux-gnu/libexpat.so.1.6.0
7f342474a000-7f342474b000 rw-p 00029000 fc:00 3146951                    /lib/x86_64-linux-gnu/libexpat.so.1.6.0
7f342474b000-7f3424762000 r-xp 00000000 fc:00 3150214                    /lib/x86_64-linux-gnu/libresolv-2.19.so
7f3424762000-7f3424962000 ---p 00017000 fc:00 3150214                    /lib/x86_64-linux-gnu/libresolv-2.19.so
7f3424962000-7f3424963000 r--p 00017000 fc:00 3150214                    /lib/x86_64-linux-gnu/libresolv-2.19.so
7f3424963000-7f3424964000 rw-p 00018000 fc:00 3150214                    /lib/x86_64-linux-gnu/libresolv-2.19.so
7f3424964000-7f3424966000 rw-p 00000000 00:00 0 
7f3424966000-7f3424986000 r-xp 00000000 fc:00 3150218                    /lib/x86_64-linux-gnu/libselinux.so.1
7f3424986000-7f3424b85000 ---p 00020000 fc:00 3150218                    /lib/x86_64-linux-gnu/libselinux.so.1
7f3424b85000-7f3424b86000 r--p 0001f000 fc:00 3150218                    /lib/x86_64-linux-gnu/libselinux.so.1
7f3424b86000-7f3424b87000 rw-p 00020000 fc:00 3150218                    /lib/x86_64-linux-gnu/libselinux.so.1
7f3424b87000-7f3424b89000 rw-p 00000000 00:00 0 
7f3424b89000-7f3424b91000 r-xp 00000000 fc:00 2894175                    /usr/lib/x86_64-linux-gnu/libthai.so.0.2.0
7f3424b91000-7f3424d90000 ---p 00008000 fc:00 2894175                    /usr/lib/x86_64-linux-gnu/libthai.so.0.2.0
7f3424d90000-7f3424d91000 r--p 00007000 fc:00 2894175                    /usr/lib/x86_64-linux-gnu/libthai.so.0.2.0
7f3424d91000-7f3424d92000 rw-p 00008000 fc:00 2894175                    /usr/lib/x86_64-linux-gnu/libthai.so.0.2.0
7f3424d92000-7f3424d95000 r-xp 00000000 fc:00 2893568                    /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.4002.0
7f3424d95000-7f3424f94000 ---p 00003000 fc:00 2893568                    /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.4002.0
7f3424f94000-7f3424f95000 r--p 00002000 fc:00 2893568                    /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.4002.0
7f3424f95000-7f3424f96000 rw-p 00003000 fc:00 2893568                    /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.4002.0
7f3424f96000-7f3425033000 r-xp 00000000 fc:00 2893897                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.11.1
7f3425033000-7f3425232000 ---p 0009d000 fc:00 2893897                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.11.1
7f3425232000-7f3425238000 r--p 0009c000 fc:00 2893897                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.11.1
7f3425238000-7f3425239000 rw-p 000a2000 fc:00 2893897                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.11.1
7f3425239000-7f342524d000 r-xp 00000000 fc:00 2893996                    /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.3600.3
7f342524d000-7f342544c000 ---p 00014000 fc:00 2893996                    /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.3600.3
7f342544c000-7f342544d000 r--p 00013000 fc:00 2893996                    /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.3600.3
7f342544d000-7f342544e000 rw-p 00014000 fc:00 2893996                    /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.3600.3
7f342544e000-7f342545f000 r-xp 00000000 fc:00 2893117                    /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7f342545f000-7f342565e000 ---p 00011000 fc:00 2893117                    /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7f342565e000-7f342565f000 r--p 00010000 fc:00 2893117                    /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7f342565f000-7f3425660000 rw-p 00011000 fc:00 2893117                    /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7f3425660000-7f3425790000 r-xp 00000000 fc:00 2893100                    /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7f3425790000-7f3425990000 ---p 00130000 fc:00 2893100                    /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7f3425990000-7f3425991000 r--p 00130000 fc:00 2893100                    /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7f3425991000-7f3425995000 rw-p 00131000 fc:00 2893100                    /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7f3425995000-7f3425a9b000 r-xp 00000000 fc:00 2893251                    /usr/lib/x86_64-linux-gnu/libcairo.so.2.11301.0
7f3425a9b000-7f3425c9a000 ---p 00106000 fc:00 2893251                    /usr/lib/x86_64-linux-gnu/libcairo.so.2.11301.0
7f3425c9a000-7f3425c9d000 r--p 00105000 fc:00 2893251                    /usr/lib/x86_64-linux-gnu/libcairo.so.2.11301.0
7f3425c9d000-7f3425c9e000 rw-p 00108000 fc:00 2893251                    /usr/lib/x86_64-linux-gnu/libcairo.so.2.11301.0
7f3425c9e000-7f3425ca0000 rw-p 00000000 00:00 0 
7f3425ca0000-7f3425ca5000 r-xp 00000000 fc:00 2893119                    /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7f3425ca5000-7f3425ea4000 ---p 00005000 fc:00 2893119                    /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7f3425ea4000-7f3425ea5000 r--p 00004000 fc:00 2893119                    /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7f3425ea5000-7f3425ea6000 rw-p 00005000 fc:00 2893119                    /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7f3425ea6000-7f3425ea8000 r-xp 00000000 fc:00 2893113                    /usr/lib/x86_64-linux-gnu/libXdamage.so.1.1.0
7f3425ea8000-7f34260a7000 ---p 00002000 fc:00 2893113                    /usr/lib/x86_64-linux-gnu/libXdamage.so.1.1.0
7f34260a7000-7f34260a8000 r--p 00001000 fc:00 2893113                    /usr/lib/x86_64-linux-gnu/libXdamage.so.1.1.0
7f34260a8000-7f34260a9000 rw-p 00002000 fc:00 2893113                    /usr/lib/x86_64-linux-gnu/libXdamage.so.1.1.0
7f34260a9000-7f34260ab000 r-xp 00000000 fc:00 2893109                    /usr/lib/x86_64-linux-gnu/libXcomposite.so.1.0.0
7f34260ab000-7f34262aa000 ---p 00002000 fc:00 2893109                    /usr/lib/x86_64-linux-gnu/libXcomposite.so.1.0.0
7f34262aa000-7f34262ab000 r--p 00001000 fc:00 2893109                    /usr/lib/x86_64-linux-gnu/libXcomposite.so.1.0.0
7f34262ab000-7f34262ac000 rw-p 00002000 fc:00 2893109                    /usr/lib/x86_64-linux-gnu/libXcomposite.so.1.0.0
7f34262ac000-7f34262b5000 r-xp 00000000 fc:00 2893111                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f34262b5000-7f34264b4000 ---p 00009000 fc:00 2893111                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f34264b4000-7f34264b5000 r--p 00008000 fc:00 2893111                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f34264b5000-7f34264b6000 rw-p 00009000 fc:00 2893111                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f34264b6000-7f34264bf000 r-xp 00000000 fc:00 2893137                    /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7f34264bf000-7f34266be000 ---p 00009000 fc:00 2893137                    /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7f34266be000-7f34266bf000 r--p 00008000 fc:00 2893137                    /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7f34266bf000-7f34266c0000 rw-p 00009000 fc:00 2893137                    /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7f34266c0000-7f34266cf000 r-xp 00000000 fc:00 2893125                    /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7f34266cf000-7f34268ce000 ---p 0000f000 fc:00 2893125                    /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7f34268ce000-7f34268cf000 r--p 0000e000 fc:00 2893125                    /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7f34268cf000-7f34268d0000 rw-p 0000f000 fc:00 2893125                    /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7f34268d0000-7f34268d2000 r-xp 00000000 fc:00 2893127                    /usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0
7f34268d2000-7f3426ad1000 ---p 00002000 fc:00 2893127                    /usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0
7f3426ad1000-7f3426ad2000 r--p 00001000 fc:00 2893127                    /usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0
7f3426ad2000-7f3426ad3000 rw-p 00002000 fc:00 2893127                    /usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0
7f3426ad3000-7f3426adc000 r-xp 00000000 fc:00 2893139                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f3426adc000-7f3426cdb000 ---p 00009000 fc:00 2893139                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f3426cdb000-7f3426cdc000 r--p 00008000 fc:00 2893139                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f3426cdc000-7f3426cdd000 rw-p 00009000 fc:00 2893139                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f3426cdd000-7f3426d17000 r-xp 00000000 fc:00 2893462                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.8.0
7f3426d17000-7f3426f16000 ---p 0003a000 fc:00 2893462                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.8.0
7f3426f16000-7f3426f18000 r--p 00039000 fc:00 2893462                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.8.0
7f3426f18000-7f3426f19000 rw-p 0003b000 fc:00 2893462                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.8.0
7f3426f19000-7f3427085000 r-xp 00000000 fc:00 2893552                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.4002.0
7f3427085000-7f3427284000 ---p 0016c000 fc:00 2893552                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.4002.0
7f3427284000-7f3427288000 r--p 0016b000 fc:00 2893552                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.4002.0
7f3427288000-7f342728a000 rw-p 0016f000 fc:00 2893552                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.4002.0
7f342728a000-7f342728c000 rw-p 00000000 00:00 0 
7f342728c000-7f34272ac000 r-xp 00000000 fc:00 2892641                    /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.3000.7
7f34272ac000-7f34274ab000 ---p 00020000 fc:00 2892641                    /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.3000.7
